time,car_prcp
1900-01-01,2.2398667
1900-02-01,1.4951859
1900-03-01,1.5473206
1900-04-01,3.0675693
1900-05-01,5.8340974
1900-06-01,7.2759695
1900-07-01,6.8551464
1900-08-01,6.58188
1900-09-01,6.6842175
1900-10-01,6.934387
1900-11-01,5.0836926
1900-12-01,3.132068
1901-01-01,2.2743514
1901-02-01,1.4599091
1901-03-01,1.7286321
1901-04-01,2.6475666
1901-05-01,5.823477
1901-06-01,7.4543033
1901-07-01,7.1527076
1901-08-01,6.7584014
1901-09-01,7.0685735
1901-10-01,7.4793434
1901-11-01,5.935142
1901-12-01,3.4833
1902-01-01,2.6581924
1902-02-01,1.728078
1902-03-01,1.6565859
1902-04-01,3.2569346
1902-05-01,6.2797647
1902-06-01,7.3438363
1902-07-01,6.315681
1902-08-01,6.3157454
1902-09-01,6.4033194
1902-10-01,6.768345
1902-11-01,5.3941164
1902-12-01,3.410614
1903-01-01,1.9760871
1903-02-01,1.5135667
1903-03-01,1.6645744
1903-04-01,2.8409526
1903-05-01,5.5440774
1903-06-01,6.838566
1903-07-01,6.781123
1903-08-01,7.1657734
1903-09-01,6.436542
1903-10-01,6.919474
1903-11-01,5.452956
1903-12-01,4.1047115
1904-01-01,2.3303514
1904-02-01,1.7694577
1904-03-01,2.30975
1904-04-01,3.536118
1904-05-01,5.6329665
1904-06-01,6.756757
1904-07-01,6.456869
1904-08-01,6.404691
1904-09-01,6.855745
1904-10-01,7.324415
1904-11-01,5.126828
1904-12-01,3.1886911
1905-01-01,2.4042025
1905-02-01,1.8906859
1905-03-01,1.7062488
1905-04-01,2.9341614
1905-05-01,5.819822
1905-06-01,6.8175015
1905-07-01,6.4127665
1905-08-01,6.887805
1905-09-01,6.785851
1905-10-01,7.610213
1905-11-01,4.9530506
1905-12-01,3.266096
1906-01-01,2.013777
1906-02-01,1.693632
1906-03-01,1.9054706
1906-04-01,3.3517
1906-05-01,5.717754
1906-06-01,7.169085
1906-07-01,7.050877
1906-08-01,7.1119614
1906-09-01,7.0470386
1906-10-01,7.020287
1906-11-01,5.261212
1906-12-01,3.6766067
1907-01-01,2.1817448
1907-02-01,1.673573
1907-03-01,1.5476346
1907-04-01,2.213508
1907-05-01,5.311814
1907-06-01,6.6933336
1907-07-01,6.762644
1907-08-01,6.676399
1907-09-01,6.304053
1907-10-01,6.9254065
1907-11-01,5.058683
1907-12-01,3.3175554
1908-01-01,1.8661295
1908-02-01,1.7790104
1908-03-01,1.8605781
1908-04-01,2.7416155
1908-05-01,5.508014
1908-06-01,6.670726
1908-07-01,6.5237603
1908-08-01,7.1358385
1908-09-01,6.68401
1908-10-01,7.0085306
1908-11-01,4.7218485
1908-12-01,4.2563653
1909-01-01,2.8476155
1909-02-01,2.1
1909-03-01,1.6799117
1909-04-01,3.0585806
1909-05-01,5.132868
1909-06-01,7.174603
1909-07-01,6.8694167
1909-08-01,6.9862413
1909-09-01,7.1547847
1909-10-01,7.309423
1909-11-01,6.6164727
1909-12-01,3.5587204
1910-01-01,2.6948605
1910-02-01,1.7724539
1910-03-01,2.194364
1910-04-01,3.0918157
1910-05-01,5.6368437
1910-06-01,6.7012
1910-07-01,6.5020432
1910-08-01,6.964805
1910-09-01,7.1606293
1910-10-01,6.9939623
1910-11-01,4.9139233
1910-12-01,4.052692
1911-01-01,2.442127
1911-02-01,2.124591
1911-03-01,1.5059218
1911-04-01,3.4641001
1911-05-01,6.162591
1911-06-01,6.659582
1911-07-01,6.51541
1911-08-01,6.375122
1911-09-01,6.3729553
1911-10-01,6.9988356
1911-11-01,5.0402617
1911-12-01,3.180478
1912-01-01,2.1093473
1912-02-01,1.6469731
1912-03-01,1.5757564
1912-04-01,2.8305626
1912-05-01,5.659569
1912-06-01,6.296425
1912-07-01,6.2150764
1912-08-01,6.285782
1912-09-01,6.3353233
1912-10-01,7.6472
1912-11-01,6.364651
1912-12-01,3.434723
1913-01-01,2.8462229
1913-02-01,1.6037692
1913-03-01,2.1638565
1913-04-01,3.3739717
1913-05-01,6.0008154
1913-06-01,6.83535
1913-07-01,6.440849
1913-08-01,6.9714828
1913-09-01,6.8811617
1913-10-01,7.0916963
1913-11-01,5.6815515
1913-12-01,2.8898141
1914-01-01,2.043064
1914-02-01,1.7526052
1914-03-01,1.9909128
1914-04-01,3.0983794
1914-05-01,6.5543947
1914-06-01,7.3520527
1914-07-01,6.016304
1914-08-01,6.6911736
1914-09-01,6.7485857
1914-10-01,6.848426
1914-11-01,4.8129973
1914-12-01,3.1680589
1915-01-01,1.9097743
1915-02-01,1.9768578
1915-03-01,1.9029872
1915-04-01,4.184362
1915-05-01,5.720424
1915-06-01,7.311705
1915-07-01,6.625308
1915-08-01,6.9673886
1915-09-01,6.579436
1915-10-01,7.4799047
1915-11-01,5.374187
1915-12-01,2.805745
1916-01-01,2.7105732
1916-02-01,1.6604679
1916-03-01,1.5864013
1916-04-01,3.01791
1916-05-01,5.710777
1916-06-01,6.785043
1916-07-01,6.4776587
1916-08-01,7.5851088
1916-09-01,6.6270204
1916-10-01,8.23194
1916-11-01,6.6527586
1916-12-01,2.4926322
1917-01-01,1.9317819
1917-02-01,1.4668347
1917-03-01,2.0998933
1917-04-01,2.71046
1917-05-01,5.416437
1917-06-01,7.047818
1917-07-01,7.0482945
1917-08-01,7.024881
1917-09-01,6.6370068
1917-10-01,6.777979
1917-11-01,6.2996244
1917-12-01,3.4268267
1918-01-01,1.7884578
1918-02-01,1.6283089
1918-03-01,1.6928194
1918-04-01,3.1894257
1918-05-01,6.5886846
1918-06-01,6.835576
1918-07-01,6.8473077
1918-08-01,6.1602435
1918-09-01,6.4822946
1918-10-01,6.9806843
1918-11-01,4.855364
1918-12-01,2.7963076
1919-01-01,1.8455898
1919-02-01,1.2490897
1919-03-01,1.4217064
1919-04-01,3.9109948
1919-05-01,5.296959
1919-06-01,6.678841
1919-07-01,6.6899076
1919-08-01,7.1796656
1919-09-01,7.0418406
1919-10-01,6.76517
1919-11-01,4.3516836
1919-12-01,3.2190168
1920-01-01,1.8366128
1920-02-01,1.6853706
1920-03-01,1.6745104
1920-04-01,2.2809706
1920-05-01,4.864471
1920-06-01,6.803389
1920-07-01,6.62489
1920-08-01,7.0611844
1920-09-01,6.465015
1920-10-01,7.118103
1920-11-01,5.6605496
1920-12-01,2.600709
1921-01-01,2.8033617
1921-02-01,1.5521244
1921-03-01,2.6301847
1921-04-01,3.250482
1921-05-01,5.5457244
1921-06-01,6.745641
1921-07-01,6.3608937
1921-08-01,6.1481566
1921-09-01,6.4144588
1921-10-01,7.708032
1921-11-01,4.8031645
1921-12-01,3.6636667
1922-01-01,2.4376845
1922-02-01,2.1990077
1922-03-01,2.0719821
1922-04-01,2.1348166
1922-05-01,5.635926
1922-06-01,6.655996
1922-07-01,4.822038
1922-08-01,5.582537
1922-09-01,7.8784666
1922-10-01,6.411259
1922-11-01,5.473931
1922-12-01,4.187072
1923-01-01,2.1887102
1923-02-01,1.5182692
1923-03-01,1.2911847
1923-04-01,2.5748408
1923-05-01,4.6071296
1923-06-01,6.892187
1923-07-01,6.3813863
1923-08-01,6.123496
1923-09-01,6.244664
1923-10-01,7.354114
1923-11-01,3.455209
1923-12-01,3.8273358
1924-01-01,1.5684794
1924-02-01,1.9801873
1924-03-01,1.1447206
1924-04-01,2.6913283
1924-05-01,4.243891
1924-06-01,6.7266016
1924-07-01,7.579079
1924-08-01,7.5564322
1924-09-01,7.384508
1924-10-01,8.173625
1924-11-01,6.5950494
1924-12-01,3.675641
1925-01-01,2.4103513
1925-02-01,1.5933474
1925-03-01,1.787936
1925-04-01,3.2179794
1925-05-01,4.6738653
1925-06-01,6.583305
1925-07-01,5.6253295
1925-08-01,7.191587
1925-09-01,7.2602525
1925-10-01,5.9723244
1925-11-01,4.972891
1925-12-01,2.7691052
1926-01-01,1.8358192
1926-02-01,1.2495898
1926-03-01,1.1093872
1926-04-01,2.0712128
1926-05-01,4.457619
1926-06-01,5.750626
1926-07-01,6.2311826
1926-08-01,6.898892
1926-09-01,6.8654385
1926-10-01,7.2342796
1926-11-01,5.7897253
1926-12-01,3.8810856
1927-01-01,2.993322
1927-02-01,1.9077885
1927-03-01,1.8624629
1927-04-01,3.8975718
1927-05-01,5.6799655
1927-06-01,8.189431
1927-07-01,7.3067694
1927-08-01,7.1133857
1927-09-01,6.5780077
1927-10-01,7.5715303
1927-11-01,5.7552304
1927-12-01,3.2048743
1928-01-01,2.355367
1928-02-01,1.6047013
1928-03-01,1.6159718
1928-04-01,2.7960331
1928-05-01,5.0298553
1928-06-01,7.0223484
1928-07-01,6.3009377
1928-08-01,7.084427
1928-09-01,7.094459
1928-10-01,6.1735396
1928-11-01,6.375273
1928-12-01,3.3248768
1929-01-01,1.7895576
1929-02-01,1.0742872
1929-03-01,1.7709731
1929-04-01,2.7508833
1929-05-01,6.143524
1929-06-01,6.853708
1929-07-01,5.921923
1929-08-01,6.926977
1929-09-01,7.7638245
1929-10-01,7.3180013
1929-11-01,5.493262
1929-12-01,3.3671641
1930-01-01,2.1930285
1930-02-01,1.6160166
1930-03-01,1.5292896
1930-04-01,4.066168
1930-05-01,5.604265
1930-06-01,6.1945076
1930-07-01,6.012746
1930-08-01,5.3696337
1930-09-01,6.5039487
1930-10-01,6.6002836
1930-11-01,4.7244177
1930-12-01,2.5201564
1931-01-01,2.0967436
1931-02-01,1.5493205
1931-03-01,1.7533257
1931-04-01,3.6806667
1931-05-01,6.9437695
1931-06-01,8.646624
1931-07-01,8.493149
1931-08-01,6.952677
1931-09-01,7.7655535
1931-10-01,7.9579496
1931-11-01,6.438225
1931-12-01,4.018722
1932-01-01,2.7994397
1932-02-01,1.140259
1932-03-01,1.9445052
1932-04-01,4.108977
1932-05-01,7.154386
1932-06-01,7.017823
1932-07-01,6.505673
1932-08-01,7.3165927
1932-09-01,5.484814
1932-10-01,7.3149743
1932-11-01,5.8627214
1932-12-01,3.704145
1933-01-01,2.125232
1933-02-01,0.9882397
1933-03-01,1.6038487
1933-04-01,2.3584783
1933-05-01,6.4633713
1933-06-01,7.7491446
1933-07-01,6.918782
1933-08-01,7.866327
1933-09-01,8.52213
1933-10-01,7.6984735
1933-11-01,6.925806
1933-12-01,3.8946207
1934-01-01,2.6511514
1934-02-01,1.5576602
1934-03-01,1.8892167
1934-04-01,2.5782883
1934-05-01,5.0490403
1934-06-01,5.9643235
1934-07-01,6.862676
1934-08-01,6.177588
1934-09-01,6.649409
1934-10-01,7.9982157
1934-11-01,5.749495
1934-12-01,3.9074244
1935-01-01,1.8207936
1935-02-01,1.8408808
1935-03-01,1.3999808
1935-04-01,2.136696
1935-05-01,5.425139
1935-06-01,6.2923803
1935-07-01,6.520217
1935-08-01,7.628226
1935-09-01,6.9518933
1935-10-01,8.67743
1935-11-01,5.9040346
1935-12-01,3.5756564
1936-01-01,1.6558489
1936-02-01,1.268941
1936-03-01,1.6919384
1936-04-01,2.7732
1936-05-01,7.5049105
1936-06-01,8.587943
1936-07-01,7.318236
1936-08-01,6.4631143
1936-09-01,6.672812
1936-10-01,7.473699
1936-11-01,6.3068976
1936-12-01,3.2565434
1937-01-01,3.7382782
1937-02-01,1.3945526
1937-03-01,1.3089063
1937-04-01,2.5259476
1937-05-01,7.1134467
1937-06-01,6.2183948
1937-07-01,6.114382
1937-08-01,6.6470947
1937-09-01,7.280519
1937-10-01,7.1656647
1937-11-01,6.216264
1937-12-01,4.219159
1938-01-01,2.300218
1938-02-01,2.0842772
1938-03-01,1.9243358
1938-04-01,3.6472068
1938-05-01,6.406204
1938-06-01,6.386105
1938-07-01,6.064668
1938-08-01,8.295267
1938-09-01,7.4436336
1938-10-01,7.480622
1938-11-01,7.4353657
1938-12-01,4.0222487
1939-01-01,1.9550819
1939-02-01,1.191118
1939-03-01,1.7106832
1939-04-01,2.3846886
1939-05-01,4.233131
1939-06-01,5.9339347
1939-07-01,5.4970837
1939-08-01,5.4638906
1939-09-01,6.760876
1939-10-01,7.482232
1939-11-01,6.4195795
1939-12-01,3.087831
1940-01-01,1.8588204
1940-02-01,1.3995962
1940-03-01,1.5693538
1940-04-01,2.1056821
1940-05-01,5.0234013
1940-06-01,5.6979218
1940-07-01,5.3005333
1940-08-01,5.890845
1940-09-01,6.6407523
1940-10-01,7.7288685
1940-11-01,5.5418525
1940-12-01,3.4438398
1941-01-01,1.936777
1941-02-01,1.5783577
1941-03-01,1.36865
1941-04-01,2.6776001
1941-05-01,7.1438923
1941-06-01,5.9519024
1941-07-01,6.1954074
1941-08-01,6.267925
1941-09-01,6.352269
1941-10-01,6.4196205
1941-11-01,4.9898844
1941-12-01,2.8914232
1942-01-01,2.4508219
1942-02-01,1.2546629
1942-03-01,1.8924397
1942-04-01,3.893141
1942-05-01,7.9026265
1942-06-01,7.45896
1942-07-01,6.632132
1942-08-01,7.124322
1942-09-01,7.662628
1942-10-01,7.3154626
1942-11-01,6.3007784
1942-12-01,5.1298704
1943-01-01,3.2963052
1943-02-01,2.9213746
1943-03-01,2.7619014
1943-04-01,4.0788064
1943-05-01,6.904778
1943-06-01,6.4789767
1943-07-01,6.659206
1943-08-01,6.350705
1943-09-01,5.594227
1943-10-01,7.327504
1943-11-01,4.8098917
1943-12-01,3.611317
1944-01-01,2.1979666
1944-02-01,1.2543334
1944-03-01,1.5641435
1944-04-01,2.8687322
1944-05-01,6.0983644
1944-06-01,8.437708
1944-07-01,6.695876
1944-08-01,6.521684
1944-09-01,6.2985525
1944-10-01,7.728005
1944-11-01,5.160419
1944-12-01,3.9376898
1945-01-01,1.7213243
1945-02-01,1.4817077
1945-03-01,1.3013719
1945-04-01,3.0989075
1945-05-01,6.2725024
1945-06-01,6.9131823
1945-07-01,6.3685756
1945-08-01,7.587863
1945-09-01,7.6324396
1945-10-01,6.744383
1945-11-01,5.1221485
1945-12-01,3.0652654
1946-01-01,1.9952269
1946-02-01,1.6183423
1946-03-01,1.5482064
1946-04-01,3.431605
1946-05-01,5.4516816
1946-06-01,6.34004
1946-07-01,5.4118266
1946-08-01,6.5374804
1946-09-01,6.1512933
1946-10-01,6.2751946
1946-11-01,4.800477
1946-12-01,3.7021523
1947-01-01,2.359045
1947-02-01,1.6853602
1947-03-01,1.304418
1947-04-01,2.0345488
1947-05-01,4.296655
1947-06-01,6.198499
1947-07-01,7.4357924
1947-08-01,6.0167923
1947-09-01,6.736599
1947-10-01,7.2729926
1947-11-01,3.8635464
1947-12-01,3.178181
1948-01-01,2.4110947
1948-02-01,1.3678795
1948-03-01,1.3208731
1948-04-01,2.7747052
1948-05-01,6.6460843
1948-06-01,7.617955
1948-07-01,7.2866645
1948-08-01,6.140624
1948-09-01,6.8359413
1948-10-01,6.6232038
1948-11-01,5.5532703
1948-12-01,2.9579086
1949-01-01,1.4706782
1949-02-01,1.2960975
1949-03-01,1.508059
1949-04-01,2.0035295
1949-05-01,5.341446
1949-06-01,6.4818697
1949-07-01,5.6997185
1949-08-01,6.8850656
1949-09-01,6.9758434
1949-10-01,7.643163
1949-11-01,5.0975347
1949-12-01,4.285658
1950-01-01,3.2966769
1950-02-01,2.3213565
1950-03-01,1.7119628
1950-04-01,2.2940447
1950-05-01,5.455292
1950-06-01,8.080742
1950-07-01,6.0504284
1950-08-01,8.148245
1950-09-01,6.2284
1950-10-01,8.543893
1950-11-01,6.247523
1950-12-01,3.6975126
1951-01-01,2.4751437
1951-02-01,2.7270706
1951-03-01,1.2636513
1951-04-01,2.7054768
1951-05-01,5.691983
1951-06-01,7.1860814
1951-07-01,7.020817
1951-08-01,6.847336
1951-09-01,6.674509
1951-10-01,5.9686046
1951-11-01,5.78446
1951-12-01,3.450145
1952-01-01,2.043364
1952-02-01,1.0300102
1952-03-01,1.0840937
1952-04-01,3.965941
1952-05-01,5.1203914
1952-06-01,7.321321
1952-07-01,7.1923084
1952-08-01,6.54282
1952-09-01,6.992265
1952-10-01,6.9958844
1952-11-01,4.37464
1952-12-01,3.494764
1953-01-01,2.5501962
1953-02-01,1.5368795
1953-03-01,1.3815422
1953-04-01,2.445495
1953-05-01,7.7659745
1953-06-01,6.199508
1953-07-01,6.3397717
1953-08-01,6.0130773
1953-09-01,7.321304
1953-10-01,6.220997
1953-11-01,4.812809
1953-12-01,3.616532
1954-01-01,2.416
1954-02-01,2.0754192
1954-03-01,1.4178847
1954-04-01,4.359682
1954-05-01,6.26815
1954-06-01,7.949681
1954-07-01,6.8895836
1954-08-01,7.2100525
1954-09-01,7.8338857
1954-10-01,9.819841
1954-11-01,5.1178136
1954-12-01,3.6400385
1955-01-01,2.0542347
1955-02-01,2.057868
1955-03-01,1.8791192
1955-04-01,2.3238933
1955-05-01,4.1046515
1955-06-01,6.8573227
1955-07-01,7.418904
1955-08-01,7.1049833
1955-09-01,7.7103095
1955-10-01,9.548144
1955-11-01,6.0681047
1955-12-01,4.017855
1956-01-01,2.8514333
1956-02-01,2.3913808
1956-03-01,2.2835937
1956-04-01,2.431454
1956-05-01,7.1576486
1956-06-01,7.0597258
1956-07-01,6.012137
1956-08-01,6.6762576
1956-09-01,6.7515965
1956-10-01,8.33693
1956-11-01,5.6684947
1956-12-01,3.900069
1957-01-01,2.3225064
1957-02-01,1.591386
1957-03-01,1.0465064
1957-04-01,2.2896423
1957-05-01,5.329741
1957-06-01,5.581362
1957-07-01,6.0879555
1957-08-01,5.964235
1957-09-01,6.1171765
1957-10-01,6.340586
1957-11-01,4.257427
1957-12-01,3.544468
1958-01-01,2.5708487
1958-02-01,1.3393743
1958-03-01,1.4887513
1958-04-01,2.2137012
1958-05-01,7.9829516
1958-06-01,7.3431873
1958-07-01,7.4350486
1958-08-01,6.2104764
1958-09-01,5.8359127
1958-10-01,6.7491913
1958-11-01,4.1782207
1958-12-01,3.0956743
1959-01-01,2.0357835
1959-02-01,0.95327824
1959-03-01,1.3408564
1959-04-01,2.975986
1959-05-01,5.1153874
1959-06-01,6.072523
1959-07-01,5.879323
1959-08-01,5.9186974
1959-09-01,5.675599
1959-10-01,6.589673
1959-11-01,5.254873
1959-12-01,3.1038654
1960-01-01,2.1962898
1960-02-01,1.5517539
1960-03-01,2.15011
1960-04-01,4.2056117
1960-05-01,5.74479
1960-06-01,7.648268
1960-07-01,6.741564
1960-08-01,7.2930427
1960-09-01,6.0734487
1960-10-01,7.2466574
1960-11-01,5.1007957
1960-12-01,4.22074
1961-01-01,2.2146165
1961-02-01,1.6081436
1961-03-01,1.692081
1961-04-01,2.3345013
1961-05-01,3.650346
1961-06-01,6.204817
1961-07-01,7.528778
1961-08-01,6.5905833
1961-09-01,6.4516053
1961-10-01,8.090394
1961-11-01,5.6921544
1961-12-01,3.4099717
1962-01-01,2.4326756
1962-02-01,0.8360551
1962-03-01,1.7612783
1962-04-01,2.887737
1962-05-01,5.393108
1962-06-01,7.356031
