date,tna_sst
1900-01,26.886097
1900-02,26.355627
1900-03,26.471678
1900-04,26.968008
1900-05,27.563913
1900-06,27.719208
1900-07,27.79405
1900-08,28.20194
1900-09,28.242723
1900-10,28.250677
1900-11,27.915545
1900-12,27.379215
1901-01,26.607748
1901-02,26.52048
1901-03,26.512428
1901-04,27.083792
1901-05,27.660685
1901-06,28.022766
1901-07,27.983763
1901-08,28.017216
1901-09,28.541283
1901-10,28.447893
1901-11,27.665178
1901-12,26.684439
1902-01,26.054422
1902-02,25.797209
1902-03,26.011566
1902-04,26.695377
1902-05,27.458366
1902-06,28.148193
1902-07,28.27736
1902-08,28.518465
1902-09,28.433212
1902-10,28.277925
1902-11,27.737862
1902-12,27.191038
1903-01,26.531254
1903-02,26.373384
1903-03,26.609505
1903-04,27.131039
1903-05,27.817163
1903-06,28.047476
1903-07,28.201149
1903-08,28.306545
1903-09,28.46247
1903-10,28.165558
1903-11,27.473042
1903-12,26.950567
1904-01,26.288626
1904-02,25.807331
1904-03,25.975151
1904-04,26.600672
1904-05,27.118027
1904-06,27.31491
1904-07,27.344126
1904-08,27.818382
1904-09,28.005997
1904-10,27.9458
1904-11,27.786066
1904-12,27.126644
1905-01,26.22325
1905-02,25.774776
1905-03,26.097504
1905-04,26.694706
1905-05,27.61237
1905-06,27.702215
1905-07,27.864042
1905-08,28.360813
1905-09,28.285929
1905-10,28.164324
1905-11,27.976934
1905-12,27.111002
1906-01,26.417967
1906-02,26.0165
1906-03,26.194923
1906-04,26.571035
1906-05,27.14557
1906-06,27.659458
1906-07,27.903511
1906-08,28.115866
1906-09,28.159767
1906-10,27.971663
1906-11,27.63053
1906-12,26.645432
1907-01,25.536232
1907-02,25.248772
1907-03,25.280546
1907-04,26.14057
1907-05,27.269894
1907-06,27.671185
1907-07,27.637861
1907-08,27.66025
1907-09,27.803764
1907-10,27.856874
1907-11,27.613209
1907-12,26.92709
1908-01,26.298819
1908-02,25.94391
1908-03,25.80793
1908-04,26.230576
1908-05,27.253391
1908-06,27.434967
1908-07,27.462523
1908-08,27.99014
1908-09,28.147102
1908-10,27.798117
1908-11,27.432667
1908-12,26.725666
1909-01,25.965654
1909-02,25.73097
1909-03,25.928303
1909-04,26.292141
1909-05,27.089996
1909-06,27.351688
1909-07,27.55399
1909-08,27.778193
1909-09,28.023026
1909-10,27.875505
1909-11,26.972885
1909-12,26.059235
1910-01,25.310884
1910-02,25.069721
1910-03,25.208958
1910-04,25.70136
1910-05,26.42924
1910-06,26.981768
1910-07,27.075085
1910-08,27.54391
1910-09,27.949142
1910-10,27.806572
1910-11,27.256903
1910-12,26.599838
1911-01,25.575428
1911-02,25.209316
1911-03,25.40426
1911-04,26.277788
1911-05,26.909136
1911-06,27.413723
1911-07,27.619644
1911-08,28.066738
1911-09,28.10995
1911-10,28.162346
1911-11,27.820236
1911-12,26.919806
1912-01,26.36383
1912-02,26.178406
1912-03,26.26082
1912-04,26.56819
1912-05,27.136993
1912-06,27.472925
1912-07,27.586061
1912-08,27.796486
1912-09,28.103062
1912-10,27.954323
1912-11,27.327812
1912-12,26.796673
1913-01,26.179482
1913-02,25.803688
1913-03,25.773403
1913-04,25.975803
1913-05,26.480738
1913-06,26.840899
1913-07,27.224522
1913-08,27.466316
1913-09,27.74273
1913-10,27.61182
1913-11,27.254171
1913-12,26.581059
1914-01,25.913424
1914-02,25.870924
1914-03,25.744041
1914-04,26.514969
1914-05,27.166904
1914-06,27.414228
1914-07,27.583729
1914-08,27.842785
1914-09,28.188526
1914-10,28.015493
1914-11,27.639412
1914-12,27.306906
1915-01,26.70717
1915-02,26.34094
1915-03,26.566628
1915-04,26.734684
1915-05,27.42217
1915-06,27.960773
1915-07,28.387005
1915-08,28.539032
1915-09,28.595125
1915-10,28.231218
1915-11,27.70147
1915-12,27.010017
1916-01,26.347092
1916-02,25.915422
1916-03,26.160337
1916-04,26.335346
1916-05,27.138308
1916-06,27.63176
1916-07,27.72533
1916-08,27.989052
1916-09,28.11309
1916-10,27.745697
1916-11,27.177084
1916-12,26.394398
1917-01,25.694904
1917-02,25.258839
1917-03,25.314346
1917-04,25.84797
1917-05,26.705208
1917-06,27.364222
1917-07,27.453215
1917-08,27.782436
1917-09,28.087133
1917-10,27.754827
1917-11,27.215837
1917-12,26.292902
1918-01,25.921057
1918-02,25.70219
1918-03,25.877508
1918-04,26.302734
1918-05,27.030855
1918-06,27.68719
1918-07,27.71514
1918-08,27.99606
1918-09,28.08357
1918-10,28.291513
1918-11,27.93677
1918-12,27.136116
1919-01,26.040813
1919-02,26.054567
1919-03,26.085453
1919-04,26.638836
1919-05,27.253403
1919-06,27.721825
1919-07,27.720268
1919-08,28.000946
1919-09,28.435843
1919-10,28.188248
1919-11,27.492865
1919-12,26.859026
1920-01,26.18651
1920-02,25.78021
1920-03,26.134022
1920-04,26.670248
1920-05,27.148352
1920-06,27.380308
1920-07,27.293013
1920-08,27.660076
1920-09,28.047003
1920-10,27.859041
1920-11,27.4356
1920-12,26.929827
1921-01,25.934341
1921-02,25.969395
1921-03,25.870642
1921-04,26.123283
1921-05,26.774628
1921-06,27.29824
1921-07,27.4771
1921-08,27.81182
1921-09,28.154776
1921-10,28.075588
1921-11,27.345667
1921-12,26.841246
1922-01,26.196388
1922-02,25.800224
1922-03,25.944883
1922-04,26.223604
1922-05,26.769707
1922-06,27.215336
1922-07,27.347866
1922-08,27.700996
1922-09,27.890793
1922-10,27.969803
1922-11,27.448843
1922-12,26.762295
1923-01,25.78635
1923-02,25.463955
1923-03,25.641853
1923-04,26.134161
1923-05,27.080133
1923-06,27.396444
1923-07,27.577364
1923-08,27.653395
1923-09,28.102324
1923-10,27.824175
1923-11,27.48376
1923-12,26.613697
1924-01,26.06693
1924-02,25.76898
1924-03,26.003494
1924-04,26.670002
1924-05,27.387884
1924-06,27.626272
1924-07,27.66291
1924-08,27.871248
1924-09,28.152853
1924-10,27.892368
1924-11,27.361319
1924-12,26.638454
1925-01,25.856009
1925-02,25.533426
1925-03,25.745783
1925-04,26.419395
1925-05,27.104729
1925-06,27.348162
1925-07,27.656176
1925-08,28.088032
1925-09,28.168755
1925-10,28.160776
1925-11,27.621933
1925-12,27.04236
1926-01,26.40502
1926-02,26.27736
1926-03,26.158367
1926-04,26.79415
1926-05,27.50457
1926-06,27.832798
1926-07,27.985226
1926-08,28.326387
1926-09,28.483936
1926-10,28.2968
1926-11,27.840946
1926-12,27.046734
1927-01,26.166027
1927-02,25.959679
1927-03,26.07834
1927-04,26.571087
1927-05,27.334791
1927-06,27.541885
1927-07,27.748907
1927-08,28.146736
1927-09,28.560406
1927-10,28.419271
1927-11,27.819918
1927-12,26.920258
1928-01,26.133352
1928-02,26.105837
1928-03,26.206244
1928-04,26.544819
1928-05,27.112331
1928-06,27.606289
1928-07,27.727808
1928-08,28.094807
1928-09,28.302765
1928-10,28.247328
1928-11,27.751383
1928-12,26.74846
1929-01,26.022408
1929-02,25.734539
1929-03,25.947598
1929-04,26.378069
1929-05,26.827345
1929-06,27.311916
1929-07,27.477884
1929-08,27.813108
1929-09,28.086218
1929-10,28.023712
1929-11,27.398394
1929-12,26.645777
1930-01,26.023993
1930-02,25.860048
1930-03,26.083
1930-04,26.576334
1930-05,27.28635
1930-06,27.547775
1930-07,27.777643
1930-08,28.105728
1930-09,28.442907
1930-10,28.242846
1930-11,27.913378
1930-12,27.3326
1931-01,26.703236
1931-02,26.276577
1931-03,26.470095
1931-04,26.946363
1931-05,27.866875
1931-06,28.227358
1931-07,28.224653
1931-08,28.48997
1931-09,28.418118
1931-10,28.309364
1931-11,27.54678
1931-12,27.013735
1932-01,26.40962
1932-02,25.998922
1932-03,26.422422
1932-04,26.846996
1932-05,27.540882
1932-06,28.04545
1932-07,28.16999
1932-08,28.628382
1932-09,28.909634
1932-10,28.468416
1932-11,27.719894
1932-12,26.920475
1933-01,26.34011
1933-02,25.931824
1933-03,26.127007
1933-04,26.786352
1933-05,27.522703
1933-06,27.876503
1933-07,28.034899
1933-08,28.225353
1933-09,28.330812
1933-10,28.153973
1933-11,27.486511
1933-12,26.878857
1934-01,26.181063
1934-02,25.796076
1934-03,25.970976
1934-04,26.581501
1934-05,27.240328
1934-06,27.643993
1934-07,27.853762
1934-08,28.238949
1934-09,28.483767
1934-10,28.346706
1934-11,27.707703
1934-12,26.91865
1935-01,26.324951
1935-02,25.951727
1935-03,25.973932
1935-04,26.725153
1935-05,27.33308
1935-06,27.679722
1935-07,27.92575
1935-08,28.164986
1935-09,28.314453
1935-10,28.103502
1935-11,27.541193
1935-12,26.901941
1936-01,26.344372
1936-02,26.205603
1936-03,26.296024
1936-04,26.710665
1936-05,27.579357
1936-06,28.12666
1936-07,28.194944
1936-08,28.355253
1936-09,28.559807
1936-10,28.34329
1936-11,27.79258
1936-12,26.991798
1937-01,26.343752
1937-02,26.118795
1937-03,26.557016
1937-04,26.89391
1937-05,27.655605
1937-06,27.921074
1937-07,28.207857
1937-08,28.577507
1937-09,28.896378
1937-10,28.702583
1937-11,28.117119
1937-12,27.131853
1938-01,26.231459
1938-02,25.587402
1938-03,25.828472
1938-04,26.15139
1938-05,27.037325
1938-06,27.430239
1938-07,27.772451
1938-08,28.013641
1938-09,28.398413
1938-10,28.309393
1938-11,27.741365
1938-12,26.885353
1939-01,26.081404
1939-02,25.724314
1939-03,25.641516
1939-04,26.19399
1939-05,27.05553
1939-06,27.628323
1939-07,27.943789
1939-08,28.319286
1939-09,28.676844
1939-10,28.620556
1939-11,27.911783
1939-12,27.321817
1940-01,26.942043
1940-02,26.402514
1940-03,26.618038
1940-04,27.405378
1940-05,27.920954
1940-06,28.45352
1940-07,28.596998
1940-08,28.915026
1940-09,28.964592
1940-10,28.733479
1940-11,28.302353
1940-12,27.650356
1941-01,27.031252
1941-02,26.995825
1941-03,27.030027
1941-04,27.676525
1941-05,28.193705
1941-06,28.646988
1941-07,28.456766
1941-08,28.879223
1941-09,29.098705
1941-10,29.056267
1941-11,28.63591
1941-12,28.060093
1942-01,27.188532
1942-02,27.056963
1942-03,27.205494
1942-04,27.67459
1942-05,28.016336
1942-06,28.137403
1942-07,28.159891
1942-08,28.23187
1942-09,28.512531
1942-10,28.357008
1942-11,27.996141
1942-12,27.321362
1943-01,26.593094
1943-02,26.394323
1943-03,26.331303
1943-04,26.856474
1943-05,27.458313
1943-06,27.797173
1943-07,27.957685
1943-08,28.37781
1943-09,28.822517
1943-10,28.580603
1943-11,27.94607
1943-12,27.180708
1944-01,26.540737
1944-02,26.36471
1944-03,26.51796
1944-04,27.035963
1944-05,27.437145
1944-06,27.852037
1944-07,28.323614
1944-08,28.709124
1944-09,28.959997
1944-10,28.661047
1944-11,28.039547
1944-12,26.966318
1945-01,26.297394
1945-02,26.132494
1945-03,26.258228
1945-04,26.791983
1945-05,27.648539
1945-06,27.894182
1945-07,28.092579
1945-08,28.851112
1945-09,29.078676
1945-10,28.40139
1945-11,28.190977
1945-12,27.526857
1946-01,26.859251
1946-02,26.193798
1946-03,26.177025
1946-04,26.61166
1946-05,27.307129
1946-06,27.743223
1946-07,27.611242
1946-08,28.067244
1946-09,28.553465
1946-10,28.467083
1946-11,27.968737
1946-12,27.189491
1947-01,26.345783
1947-02,26.34006
1947-03,26.586859
1947-04,26.86681
1947-05,27.03507
1947-06,27.693735
1947-07,27.841743
1947-08,28.070831
1947-09,28.315935
1947-10,28.28995
1947-11,28.021538
1947-12,27.150862
1948-01,26.497446
1948-02,26.31106
1948-03,26.333904
1948-04,26.625757
1948-05,27.543598
1948-06,28.188032
1948-07,28.081507
1948-08,28.419117
1948-09,28.435709
1948-10,28.340727
1948-11,27.873552
1948-12,26.977112
1949-01,26.5762
1949-02,26.130896
1949-03,26.262259
1949-04,26.92893
1949-05,27.429272
1949-06,27.817678
1949-07,27.938335
1949-08,28.175554
1949-09,28.45066
1949-10,28.148102
1949-11,27.806305
1949-12,26.936237
1950-01,25.871157
1950-02,25.682428
1950-03,25.95688
1950-04,26.197062
1950-05,26.86793
1950-06,27.398312
1950-07,27.67614
1950-08,28.171803
1950-09,28.538263
1950-10,28.123932
1950-11,27.554178
1950-12,26.747957
1951-01,26.181458
1951-02,25.727116
1951-03,25.681004
1951-04,26.77457
1951-05,27.70699
1951-06,28.173119
1951-07,28.444942
1951-08,28.76956
1951-09,28.921503
1951-10,28.814367
1951-11,28.272194
1951-12,27.387589
1952-01,26.619566
1952-02,26.283722
1952-03,26.763773
1952-04,27.12289
1952-05,27.970358
1952-06,28.174456
1952-07,28.340532
1952-08,28.731754
1952-09,28.929836
1952-10,28.777021
1952-11,28.153437
1952-12,27.199886
1953-01,26.436888
1953-02,26.296673
1953-03,26.292852
1953-04,27.211752
1953-05,27.819597
1953-06,28.080105
1953-07,28.456863
1953-08,28.690887
1953-09,28.941755
1953-10,28.721498
1953-11,28.22217
1953-12,27.48765
1954-01,26.73564
1954-02,26.287607
1954-03,26.64111
1954-04,26.863222
1954-05,27.61404
1954-06,27.923048
1954-07,28.135818
1954-08,28.452324
1954-09,28.482903
1954-10,27.841795
1954-11,27.575912
1954-12,26.805601
1955-01,26.3795
1955-02,25.984783
1955-03,25.877527
1955-04,26.352964
1955-05,27.270742
1955-06,27.694977
1955-07,27.927692
1955-08,28.533
1955-09,28.587778
1955-10,28.291365
1955-11,27.837322
1955-12,27.001854
1956-01,26.254438
1956-02,26.069218
1956-03,26.253601
1956-04,26.824167
1956-05,27.387287
1956-06,27.706596
1956-07,27.937374
1956-08,28.444134
1956-09,28.456438
1956-10,28.416786
1956-11,27.785421
1956-12,27.091784
1957-01,26.35417
1957-02,26.000513
1957-03,26.60283
1957-04,26.870584
1957-05,27.6851
1957-06,28.216703
1957-07,28.484495
1957-08,28.851782
1957-09,29.019325
1957-10,28.874485
1957-11,28.258875
1957-12,27.38063
1958-01,26.934206
1958-02,26.57016
1958-03,27.061783
1958-04,27.685713
1958-05,28.322063
1958-06,28.768694
1958-07,28.64041
1958-08,28.934095
1958-09,29.045855
1958-10,28.857473
1958-11,28.331924
1958-12,27.66278
1959-01,27.019583
1959-02,26.667864
1959-03,26.911787
1959-04,27.304676
1959-05,27.7422
1959-06,28.093235
1959-07,28.347656
1959-08,28.494396
1959-09,28.766861
1959-10,28.582327
1959-11,28.121881
1959-12,27.435753
1960-01,27.04072
1960-02,27.067692
1960-03,26.974863
1960-04,27.33225
1960-05,28.180159
1960-06,28.311516
1960-07,28.410618
1960-08,28.617771
1960-09,28.81131
1960-10,28.657217
1960-11,28.240282
1960-12,27.334187
1961-01,26.882105
1961-02,26.799168
1961-03,26.803947
1961-04,27.363258
1961-05,27.842813
1961-06,28.000175
1961-07,28.15013
1961-08,28.413399
1961-09,28.532782
1961-10,28.447206
1961-11,27.88235
1961-12,27.152233
1962-01,26.668936
1962-02,26.490545
1962-03,26.618484
1962-04,26.992609
