date,tna_sst
1962-05,27.609827
1962-06,27.97034
1962-07,28.306934
1962-08,28.664282
1962-09,28.710453
1962-10,28.624565
1962-11,28.07487
1962-12,27.397268
1963-01,26.77954
1963-02,26.629791
1963-03,26.73544
1963-04,27.260075
1963-05,27.656061
1963-06,27.966213
1963-07,28.212183
1963-08,28.722193
1963-09,28.882118
1963-10,28.96762
1963-11,28.247631
1963-12,27.458672
1964-01,26.846111
1964-02,26.745615
1964-03,26.873016
1964-04,27.136202
1964-05,27.740192
1964-06,28.041916
1964-07,28.204079
1964-08,28.384748
1964-09,28.610638
1964-10,28.401056
1964-11,27.875864
1964-12,26.904884
1965-01,26.104153
1965-02,26.029781
1965-03,26.31775
1965-04,26.901253
1965-05,27.524029
1965-06,27.821728
1965-07,28.040537
1965-08,28.232883
1965-09,28.444967
1965-10,28.530828
1965-11,28.096987
1965-12,27.455956
1966-01,26.88842
1966-02,26.562239
1966-03,26.458376
1966-04,27.157372
1966-05,27.480427
1966-06,27.80122
1966-07,28.281351
1966-08,28.44502
1966-09,28.696768
1966-10,28.54451
1966-11,27.868973
1966-12,27.018478
1967-01,26.29752
1967-02,26.188904
1967-03,26.275866
1967-04,26.713543
1967-05,27.29292
1967-06,27.729137
1967-07,27.88034
1967-08,28.110239
1967-09,28.472633
1967-10,28.36773
1967-11,27.813656
1967-12,27.105947
1968-01,26.279127
1968-02,25.928799
1968-03,26.145859
1968-04,26.591679
1968-05,27.440317
1968-06,27.77668
1968-07,28.017548
1968-08,28.455523
1968-09,28.782421
1968-10,28.545527
1968-11,28.072315
1968-12,27.430544
1969-01,26.753101
1969-02,26.452139
1969-03,26.958006
1969-04,27.75409
1969-05,28.560293
1969-06,28.82829
1969-07,28.839306
1969-08,28.787947
1969-09,28.97505
1969-10,28.699474
1969-11,28.199284
1969-12,27.350025
1970-01,26.841269
1970-02,26.550846
1970-03,26.54947
1970-04,27.309158
1970-05,27.59091
1970-06,28.011688
1970-07,28.125334
1970-08,28.369392
1970-09,28.403627
1970-10,28.339924
1970-11,27.80772
1970-12,26.913557
1971-01,26.289625
1971-02,26.085499
1971-03,26.274666
1971-04,26.631079
1971-05,27.378288
1971-06,27.72538
1971-07,27.794605
1971-08,28.03519
1971-09,28.23988
1971-10,28.066814
1971-11,27.646303
1971-12,26.917118
1972-01,26.28872
1972-02,26.093456
1972-03,26.311855
1972-04,27.010527
1972-05,27.46978
1972-06,27.80282
1972-07,28.041746
1972-08,28.198996
1972-09,28.448452
1972-10,28.470291
1972-11,28.091925
1972-12,27.539877
1973-01,26.948273
1973-02,26.63943
1973-03,26.908173
1973-04,27.287598
1973-05,27.768644
1973-06,28.039965
1973-07,28.274502
1973-08,28.364883
1973-09,28.494377
1973-10,28.194592
1973-11,27.652025
1973-12,26.654055
1974-01,26.100416
1974-02,25.967485
1974-03,26.102503
1974-04,26.643778
1974-05,27.146055
1974-06,27.624523
1974-07,27.952185
1974-08,28.118002
1974-09,28.132204
1974-10,27.972567
1974-11,27.534975
1974-12,26.894047
1975-01,26.213596
1975-02,26.049204
1975-03,26.324942
1975-04,26.810059
1975-05,27.374077
1975-06,27.772217
1975-07,27.866001
1975-08,28.11281
1975-09,28.189821
1975-10,28.084917
1975-11,27.411734
1975-12,26.607504
1976-01,25.75806
1976-02,25.512949
1976-03,25.72455
1976-04,26.40062
1976-05,27.192663
1976-06,27.546473
1976-07,27.801659
1976-08,28.23859
1976-09,28.426027
1976-10,28.485
1976-11,28.024828
1976-12,27.277214
1977-01,26.608215
1977-02,26.482494
1977-03,26.598478
1977-04,26.846128
1977-05,27.44818
1977-06,27.855997
1977-07,28.046782
1977-08,28.229612
1977-09,28.53236
1977-10,28.348803
1977-11,28.005594
1977-12,27.281694
1978-01,26.734926
1978-02,26.394047
1978-03,26.662992
1978-04,27.244509
1978-05,27.878288
1978-06,28.181255
1978-07,28.16873
1978-08,28.260124
1978-09,28.476025
1978-10,28.43192
1978-11,28.062593
1978-12,27.257204
1979-01,26.63802
1979-02,26.55552
1979-03,26.503979
1979-04,26.836018
1979-05,27.65146
1979-06,28.04332
1979-07,28.263905
1979-08,28.447641
1979-09,28.46083
1979-10,28.573597
1979-11,28.074287
1979-12,27.420092
1980-01,26.743626
1980-02,26.522196
1980-03,26.492931
1980-04,27.03692
1980-05,28.070547
1980-06,28.388964
1980-07,28.51837
1980-08,28.668406
1980-09,28.741877
1980-10,28.633799
1980-11,28.14918
1980-12,27.343637
1981-01,26.595322
1981-02,26.55505
1981-03,26.744284
1981-04,27.08434
1981-05,27.952148
1981-06,28.123594
1981-07,28.516323
1981-08,28.545338
1981-09,28.794662
1981-10,28.508736
1981-11,28.036234
1981-12,27.320213
1982-01,26.71608
1982-02,26.572369
1982-03,26.704184
1982-04,27.257269
1982-05,27.612228
1982-06,27.96801
1982-07,28.145088
1982-08,28.37461
1982-09,28.4932
1982-10,28.433666
1982-11,27.909595
1982-12,27.234737
1983-01,26.834091
1983-02,26.722416
1983-03,26.968105
1983-04,27.411674
1983-05,28.073229
1983-06,28.693401
1983-07,28.77182
1983-08,28.913109
1983-09,28.818073
1983-10,28.655901
1983-11,28.28624
1983-12,27.581528
1984-01,26.907904
1984-02,26.616152
1984-03,26.697325
1984-04,27.109577
1984-05,27.5189
1984-06,27.681925
1984-07,27.8237
1984-08,27.95834
1984-09,28.154951
1984-10,28.149906
1984-11,27.552668
1984-12,26.828804
1985-01,26.20142
1985-02,25.963236
1985-03,26.08364
1985-04,26.56242
1985-05,27.488752
1985-06,27.940779
1985-07,28.109898
1985-08,28.355272
1985-09,28.501726
1985-10,28.177483
1985-11,27.623583
1985-12,26.949545
1986-01,26.263996
1986-02,26.225813
1986-03,26.214983
1986-04,26.755976
1986-05,27.574442
1986-06,27.815182
1986-07,28.076498
1986-08,28.337559
1986-09,28.295887
1986-10,28.129686
1986-11,27.85796
1986-12,27.235535
1987-01,26.597527
1987-02,26.485659
1987-03,26.84212
1987-04,27.294134
1987-05,27.971432
1987-06,28.513685
1987-07,28.588737
1987-08,28.857206
1987-09,29.147112
1987-10,28.864796
1987-11,28.467213
1987-12,27.848248
1988-01,26.995539
1988-02,26.581745
1988-03,26.596336
1988-04,27.042542
1988-05,27.877728
1988-06,28.30856
1988-07,28.479965
1988-08,28.52441
1988-09,28.389906
1988-10,28.267452
1988-11,27.866682
1988-12,26.98289
1989-01,26.317692
1989-02,25.89593
1989-03,25.894646
1989-04,26.658823
1989-05,27.338657
1989-06,27.645435
1989-07,28.129332
1989-08,28.41424
1989-09,28.49676
1989-10,28.243587
1989-11,27.960316
1989-12,27.394156
1990-01,26.671995
1990-02,26.35533
1990-03,26.345732
1990-04,26.98088
1990-05,27.606342
1990-06,27.985828
1990-07,28.10167
1990-08,28.524347
1990-09,28.84259
1990-10,28.60163
1990-11,28.015642
1990-12,27.262308
1991-01,26.682375
1991-02,26.365046
1991-03,26.67749
1991-04,26.976545
1991-05,27.628601
1991-06,27.997868
1991-07,28.198986
1991-08,28.569645
1991-09,28.723816
1991-10,28.404501
1991-11,27.8121
1991-12,27.026485
1992-01,26.374678
1992-02,26.369585
1992-03,26.632027
1992-04,27.206598
1992-05,27.474072
1992-06,28.207376
1992-07,28.171284
1992-08,28.394482
1992-09,28.386585
1992-10,28.326727
1992-11,27.985992
1992-12,27.4011
1993-01,26.707329
1993-02,26.511454
1993-03,26.51891
1993-04,27.149122
1993-05,27.706898
1993-06,28.268
1993-07,28.235287
1993-08,28.40406
1993-09,28.413977
1993-10,28.358627
1993-11,27.995646
1993-12,27.416155
1994-01,26.741299
1994-02,26.378674
1994-03,26.624767
1994-04,27.077152
1994-05,27.694208
1994-06,27.997545
1994-07,27.974894
1994-08,28.193884
1994-09,28.50947
1994-10,28.410976
1994-11,28.091204
1994-12,27.467697
1995-01,26.912584
1995-02,26.645788
1995-03,26.87404
1995-04,27.339342
1995-05,27.91727
1995-06,28.324215
1995-07,28.565273
1995-08,28.75108
1995-09,28.859335
1995-10,28.586798
1995-11,27.987053
1995-12,27.544874
1996-01,26.660519
1996-02,26.408438
1996-03,26.514017
1996-04,26.984617
1996-05,27.392569
1996-06,27.799833
1996-07,27.739365
1996-08,28.114998
1996-09,28.559584
1996-10,28.226086
1996-11,27.770168
1996-12,26.912056
1997-01,26.49243
1997-02,26.313885
1997-03,26.4078
1997-04,27.021442
1997-05,27.730764
1997-06,28.269943
1997-07,28.551226
1997-08,28.762232
1997-09,28.913673
1997-10,28.675297
1997-11,28.193363
1997-12,27.749208
1998-01,27.200289
1998-02,27.067976
1998-03,27.083244
1998-04,27.51127
1998-05,28.146225
1998-06,28.89385
1998-07,28.889397
1998-08,29.25525
1998-09,29.10718
1998-10,28.748283
1998-11,28.13051
1998-12,27.314417
1999-01,26.786709
1999-02,26.21907
1999-03,26.517757
1999-04,27.049307
1999-05,27.895716
1999-06,28.151453
1999-07,28.198162
1999-08,28.82178
1999-09,29.007038
1999-10,28.408754
1999-11,27.830679
1999-12,26.93936
2000-01,26.161192
2000-02,25.958706
2000-03,26.031494
2000-04,26.645216
2000-05,27.547436
2000-06,27.750826
2000-07,28.106815
2000-08,28.486311
2000-09,28.748045
2000-10,28.698795
2000-11,28.113924
2000-12,27.310486
2001-01,26.560703
2001-02,26.225777
2001-03,26.395319
2001-04,26.896107
2001-05,27.41396
2001-06,27.918524
2001-07,28.371326
2001-08,28.759151
2001-09,28.85389
2001-10,28.612556
2001-11,27.857021
2001-12,27.375013
2002-01,26.815104
2002-02,26.459408
2002-03,26.601181
2002-04,27.087044
2002-05,27.721453
2002-06,28.113926
2002-07,28.286316
2002-08,28.832504
2002-09,28.947908
2002-10,28.74063
2002-11,28.305159
2002-12,27.656235
2003-01,26.984798
2003-02,26.892708
2003-03,27.242336
2003-04,27.489128
2003-05,27.937899
2003-06,28.204554
2003-07,28.208416
2003-08,28.740782
2003-09,28.953308
2003-10,29.0082
2003-11,28.432138
2003-12,27.478794
2004-01,26.827885
2004-02,26.845364
2004-03,26.73297
2004-04,27.331854
2004-05,27.524313
2004-06,28.020638
2004-07,28.321009
2004-08,28.708815
2004-09,28.901842
2004-10,28.904022
2004-11,28.125372
2004-12,27.413874
2005-01,26.596205
2005-02,26.303436
2005-03,26.979479
2005-04,27.581785
2005-05,28.19099
2005-06,28.877155
2005-07,28.960354
2005-08,29.2148
2005-09,29.405247
2005-10,28.843367
2005-11,28.233517
2005-12,27.378588
2006-01,26.764725
2006-02,26.419094
2006-03,26.601336
2006-04,27.301535
2006-05,27.898098
2006-06,28.48557
2006-07,28.539196
2006-08,28.905582
2006-09,29.28125
2006-10,29.151611
2006-11,28.532713
2006-12,27.601643
2007-01,27.057325
2007-02,26.84324
2007-03,27.064001
2007-04,27.554504
2007-05,28.09374
2007-06,28.4365
2007-07,28.664335
2007-08,28.652168
2007-09,28.861275
2007-10,28.74869
2007-11,28.111132
2007-12,27.399427
2008-01,26.661688
2008-02,26.646881
2008-03,26.494839
2008-04,26.894196
2008-05,27.671247
2008-06,28.071692
2008-07,28.315735
2008-08,28.97857
2008-09,29.102987
2008-10,28.77906
2008-11,28.06283
2008-12,27.0306
2009-01,26.520975
2009-02,26.00531
2009-03,26.039278
2009-04,26.88
2009-05,27.520422
2009-06,28.232103
2009-07,28.71465
2009-08,28.841583
2009-09,29.193619
2009-10,29.0578
2009-11,28.503132
2009-12,27.91639
2010-01,27.075012
2010-02,27.196028
2010-03,27.314566
2010-04,27.80169
2010-05,28.336264
2010-06,28.683544
2010-07,28.949165
2010-08,29.144045
2010-09,29.069956
2010-10,28.822313
2010-11,28.047367
2010-12,27.008335
2011-01,26.550493
2011-02,26.5538
2011-03,26.539225
2011-04,27.340181
2011-05,27.86212
2011-06,28.440094
2011-07,28.682545
2011-08,29.000101
2011-09,29.14467
2011-10,28.751598
2011-11,28.303995
2011-12,27.473509
2012-01,26.768173
2012-02,26.567396
2012-03,26.61156
2012-04,27.29098
2012-05,27.96786
2012-06,28.57417
2012-07,28.625698
2012-08,28.885845
2012-09,29.106602
2012-10,28.999508
2012-11,28.330692
2012-12,27.67686
2013-01,27.028385
2013-02,26.816277
2013-03,26.725904
2013-04,27.236944
2013-05,27.731266
2013-06,27.955965
2013-07,28.252426
2013-08,28.746084
2013-09,29.105255
2013-10,29.120768
2013-11,28.561077
2013-12,27.784267
2014-01,27.154583
2014-02,26.959612
2014-03,27.244064
2014-04,27.533722
2014-05,27.97412
2014-06,28.40209
2014-07,28.626913
2014-08,28.966574
2014-09,28.902483
2014-10,29.015862
2014-11,28.483904
2014-12,27.83864
2015-01,27.270767
2015-02,27.06449
2015-03,27.107697
2015-04,27.631086
2015-05,28.19201
2015-06,28.364683
2015-07,28.65652
2015-08,29.135397
2015-09,29.62219
2015-10,29.504816
2015-11,28.99767
2015-12,28.295986
2016-01,27.864384
2016-02,27.301306
2016-03,27.365736
2016-04,27.869509
2016-05,28.597235
2016-06,28.9555
2016-07,29.052769
2016-08,29.336725
2016-09,29.566698
2016-10,29.35856
2016-11,28.63631
2016-12,27.882486
2017-01,27.112253
2017-02,26.93773
2017-03,27.083324
2017-04,27.553804
2017-05,28.140993
2017-06,28.550173
2017-07,28.811695
2017-08,29.225653
2017-09,29.607199
2017-10,29.14101
2017-11,28.675314
2017-12,27.860893
2018-01,27.124615
2018-02,26.683512
2018-03,26.789753
2018-04,27.429289
2018-05,27.905422
2018-06,28.138762
2018-07,28.543512
2018-08,28.897898
2018-09,29.297874
2018-10,28.715439
2018-11,28.388847
2018-12,27.731373
2019-01,27.017273
2019-02,26.83593
2019-03,26.75858
2019-04,27.292198
2019-05,27.920515
2019-06,28.536137
2019-07,28.746796
2019-08,29.0302
2019-09,29.361317
2019-10,29.208769
2019-11,28.679508
2019-12,27.95614
2020-01,27.496538
2020-02,27.317476
2020-03,27.17575
2020-04,27.831812
2020-05,28.52337
2020-06,28.771524
2020-07,29.159224
2020-08,29.32636
2020-09,29.374805
2020-10,29.114862
2020-11,28.396038
2020-12,27.797028
2021-01,27.15301
2021-02,26.847633
2021-03,26.820536
2021-04,27.28052
2021-05,28.035782
2021-06,28.301853
2021-07,28.615725
2021-08,28.979982
2021-09,29.179018
2021-10,29.131826
2021-11,28.57368
2021-12,27.760859
2022-01,27.195446
2022-02,26.952517
2022-03,26.988787
2022-04,27.422274
2022-05,27.91117
2022-06,28.141886
2022-07,28.522764
2022-08,28.896046
2022-09,29.186398
2022-10,28.9574
2022-11,28.54924
2022-12,27.556726
2023-01,26.993868
2023-02,26.634855
2023-03,26.896484
2023-04,27.65625
2023-05,28.555643
2023-06,29.257898
2023-07,29.397976
2023-08,29.693123
2023-09,30.142721
2023-10,30.094189
2023-11,29.22696
2023-12,28.291912
2024-01,27.712269
2024-02,27.4179
2024-03,27.78624
2024-04,28.202223
2024-05,29.13058
2024-06,29.39881
2024-07,29.455166
2024-08,29.734016
2024-09,29.994978
2024-10,29.983898
2024-11,29.023853
2024-12,28.312431
